TNVED,2021,Name
5407,961.71,"М2-ТКАНИ ИЗ СИНТЕТИЧЕСКИХ КОМПЛЕКСНЫХ НИТЕЙ, ВКЛЮЧАЯ ТКАНИ, ИЗГОТАВЛИВАЕМЫЕ ИЗ МАТЕРИАЛОВ ТОВАРНОЙ ПОЗИЦИИ 5404"
6302,2661.00,"БЕЛЬЕ ПОСТЕЛЬНОЕ, СТОЛОВОЕ, ТУАЛЕТНОЕ И КУХОННОЕ"
6204,2595.35,"ШТ-КОСТЮМЫ, КОМПЛЕКТЫ, ЖАКЕТЫ, БЛАЙЗЕРЫ, ПЛАТЬЯ, ЮБКИ, ЮБКИ-БРЮКИ, БРЮКИ, КОМБИНЕЗОНЫ С НАГРУДНИКАМИ И ЛЯМКАМИ, БРИДЖИ И ШОРТЫ (КРОМЕ КУПАЛЬНЫХ) ЖЕНСКИЕ ИЛИ ДЛЯ ДЕВОЧЕК"
4303,25.92,"ПРЕДМЕТЫ ОДЕЖДЫ, ПРИНАДЛЕЖНОСТИ К ОДЕЖДЕ И ПРОЧИЕ ИЗДЕЛИЯ, ИЗ НАТУРАЛЬНОГО МЕХА"
6115,221.05,"КОЛГОТЫ, ЧУЛКИ, ГОЛЬФЫ, НОСКИ И ПОДСЛЕДНИКИ И ПРОЧИЕ ЧУЛОЧНО-НОСОЧНЫЕ ИЗДЕЛИЯ, ВКЛЮЧАЯ КОМПРЕССИОННЫЕ ЧУЛОЧНО-НОСОЧНЫЕ ИЗДЕЛИЯ С РАСПРЕДЕЛЕННЫМ ДАВЛЕНИЕМ (НАПРИМЕР, ЧУЛКИ ДЛЯ СТРАДАЮЩИХ ВАРИКОЗНЫМ РАСШИРЕНИЕМ ВЕН) И ОБУВЬ БЕЗ ПОДОШВ, ТРИКОТАЖНЫЕ МАШИННОГО ИЛИ РУЧНОГО ВЯЗАНИЯ"
4104,275.19,"ШТ-ДУБЛЕНАЯ КОЖА ИЛИ КОЖЕВЕННЫЙ КРАСТ ИЗ ШКУР КРУПНОГО РОГАТОГО СКОТА (ВКЛЮЧАЯ БУЙВОЛОВ) ИЛИ ЖИВОТНЫХ СЕМЕЙСТВА ЛОШАДИНЫХ, БЕЗ ВОЛОСЯНОГО ПОКРОВА, ДВОЕНЫЕ ИЛИ НЕДВОЕНЫЕ, НО БЕЗ ДАЛЬНЕЙШЕЙ ОБРАБОТКИ"
6403,764.54,"ПАР-ОБУВЬ С ПОДОШВОЙ ИЗ РЕЗИНЫ, ПЛАСТМАССЫ, НАТУРАЛЬНОЙ ИЛИ КОМПОЗИЦИОННОЙ КОЖИ И С ВЕРХОМ ИЗ НАТУРАЛЬНОЙ КОЖИ"
4407,5039.05,"ЛЕСОМАТЕРИАЛЫ, ПОЛУЧЕННЫЕ РАСПИЛОВКОЙ ИЛИ РАСЩЕПЛЕНИЕМ ВДОЛЬ, СТРОГАНИЕМ ИЛИ ЛУЩЕНИЕМ, ОБРАБОТАННЫЕ ИЛИ НЕ ОБРАБОТАННЫЕ СТРОГАНИЕМ, ШЛИФОВАНИЕМ, ИМЕЮЩИЕ ИЛИ НЕ ИМЕЮЩИЕ ТОРЦЕВЫЕ СОЕДИНЕНИЯ, ТОЛЩИНОЙ БОЛЕЕ 6 ММ"
4418,7810.43,"ИЗДЕЛИЯ СТОЛЯРНЫЕ И ПЛОТНИЦКИЕ, ДЕРЕВЯННЫЕ, СТРОИТЕЛЬНЫЕ, ВКЛЮЧАЯ ЯЧЕИСТЫЕ ДЕРЕВЯННЫЕ ПАНЕЛИ, ПАНЕЛИ НАПОЛЬНЫЕ СОБРАННЫЕ, ГОНТ И ДРАНКУ КРОВЕЛЬНЫЕ"
4804,6745.44,"КРАФТ-БУМАГА И КРАФТ-КАРТОН НЕМЕЛОВАННЫЕ, В РУЛОНАХ ИЛИ ЛИСТАХ, КРОМЕ УКАЗАННЫХ В ТОВАРНОЙ ПОЗИЦИИ 4802 ИЛИ 4803"
4823,8217.67,"БУМАГА, КАРТОН, ЦЕЛЛЮЛОЗНАЯ ВАТА И ПОЛОТНО ИЗ ЦЕЛЛЮЛОЗНЫХ ВОЛОКОН, ПРОЧИЕ, НАРЕЗАННЫЕ ПО РАЗМЕРУ ИЛИ ФОРМЕ; ИЗДЕЛИЯ ИЗ БУМАЖНОЙ МАССЫ, БУМАГИ, КАРТОНА, ЦЕЛЛЮЛОЗНОЙ ВАТЫ ИЛИ ПОЛОТНА ИЗ ЦЕЛЛЮЛОЗНЫХ ВОЛОКОН, ПРОЧИЕ"
8442,3577.62,"МАШИНЫ, АППАРАТУРА И ОСНАСТКА (КРОМЕ СТАНКОВ ТОВАРНЫХ ПОЗИЦИЙ 8456 - 8465) ДЛЯ ПОДГОТОВКИ ИЛИ ИЗГОТОВЛЕНИЯ ПЛАСТИН, ЦИЛИНДРОВ ИЛИ ДРУГИХ ПЕЧАТНЫХ ФОРМ; ПЛАСТИНЫ, ЦИЛИНДРЫ И ДРУГИЕ ПЕЧАТНЫЕ ФОРМЫ; ПЛАСТИНЫ, ЦИЛИНДРЫ И ЛИТОГРАФСКИЕ КАМНИ, ПОДГОТОВЛЕННЫЕ ДЛЯ ПЕЧАТНЫХ ЦЕЛЕЙ (НАПРИМЕР, ОБТОЧЕННЫЕ, ШЛИФОВАННЫЕ ИЛИ ПОЛИРОВАННЫЕ)"
2704,3656.90,"КОКС И ПОЛУКОКС ИЗ КАМЕННОГО УГЛЯ, ЛИГНИТА ИЛИ ТОРФА, АГЛОМЕРИРОВАННЫЕ ИЛИ НЕАГЛОМЕРИРОВАННЫЕ; УГОЛЬ РЕТОРТНЫЙ"
2710,139378.49,"НЕФТЬ И НЕФТЕПРОДУКТЫ, ПОЛУЧЕННЫЕ ИЗ БИТУМИНОЗНЫХ ПОРОД, КРОМЕ СЫРЫХ; ПРОДУКТЫ, В ДРУГОМ МЕСТЕ НЕ ПОИМЕНОВАННЫЕ ИЛИ НЕ ВКЛЮЧЕННЫЕ, СОДЕРЖАЩИЕ 70 МАС.% ИЛИ БОЛЕЕ НЕФТИ ИЛИ НЕФТЕПРОДУКТОВ, ПОЛУЧЕННЫХ ИЗ БИТУМИНОЗНЫХ ПОРОД, ПРИЧЕМ ЭТИ НЕФТЕПРОДУКТЫ ЯВЛЯЮТСЯ ОСНОВНЫМИ СОСТАВЛЯЮЩИМИ ПРОДУКТОВ; ОТРАБОТАННЫЕ НЕФТЕПРОДУКТЫ"
2701,14.19,"УГОЛЬ КАМЕННЫЙ; БРИКЕТЫ, ОКАТЫШИ И АНАЛОГИЧНЫЕ ВИДЫ ТВЕРДОГО ТОПЛИВА, ПОЛУЧЕННЫЕ ИЗ КАМЕННОГО УГЛЯ"
2903,48246.47,ГАЛОГЕНИРОВАННЫЕ ПРОИЗВОДНЫЕ УГЛЕВОДОРОДОВ
3808,878.10,"ИНСЕКТИЦИДЫ, РОДЕНТИЦИДЫ, ФУНГИЦИДЫ, ГЕРБИЦИДЫ, ПРОТИВОВСХОДОВЫЕ СРЕДСТВА И РЕГУЛЯТОРЫ РОСТА РАСТЕНИЙ, СРЕДСТВА ДЕЗИНФИЦИРУЮЩИЕ И АНАЛОГИЧНЫЕ ИМ, РАСФАСОВАННЫЕ В ФОРМЫ ИЛИ УПАКОВКИ ДЛЯ РОЗНИЧНОЙ ПРОДАЖИ ИЛИ ПРЕДСТАВЛЕННЫЕ В ВИДЕ ГОТОВЫХ ПРЕПАРАТОВ ИЛИ ИЗДЕЛИЙ (НАПРИМЕР, ЛЕНТЫ, ОБРАБОТАННЫЕ СЕРОЙ, ФИТИЛИ И СВЕЧИ, И БУМАГА ЛИПКАЯ ОТ МУХ)"
3207,2319.78,"ГОТОВЫЕ ПИГМЕНТЫ, ГОТОВЫЕ ГЛУШИТЕЛИ СТЕКЛА И ГОТОВЫЕ КРАСКИ, ЭМАЛИ И ГЛАЗУРИ СТЕКЛОВИДНЫЕ, АНГОБЫ (ШЛИКЕРЫ), ГЛЯНЦЫ ЖИДКИЕ И АНАЛОГИЧНЫЕ ПРЕПАРАТЫ, ИСПОЛЬЗУЕМЫЕ ПРИ ПРОИЗВОДСТВЕ КЕРАМИКИ, ЭМАЛИ ИЛИ СТЕКЛА; ФРИТТА СТЕКЛОВИДНАЯ И СТЕКЛО ПРОЧЕЕ В ПОРОШКЕ, ГРАНУЛАХ ИЛИ ХЛОПЬЯХ"
3307,4633.53,"СРЕДСТВА, ИСПОЛЬЗУЕМЫЕ ДО, ВО ВРЕМЯ ИЛИ ПОСЛЕ БРИТЬЯ, ДЕЗОДОРАНТЫ ИНДИВИДУАЛЬНОГО НАЗНАЧЕНИЯ, СОСТАВЫ ДЛЯ ПРИНЯТИЯ ВАНН, СРЕДСТВА ДЛЯ УДАЛЕНИЯ ВОЛОС И ПРОЧИЕ ПАРФЮМЕРНЫЕ, КОСМЕТИЧЕСКИЕ ИЛИ ТУАЛЕТНЫЕ СРЕДСТВА, В ДРУГОМ МЕСТЕ НЕ ПОИМЕНОВАННЫЕ ИЛИ НЕ ВКЛЮЧЕННЫЕ; ДЕЗОДОРАНТЫ ДЛЯ ПОМЕЩЕНИЙ, АРОМАТИЗИРОВАННЫЕ ИЛИ НЕАРОМАТИЗИРОВАННЫЕ, ОБЛАДАЮЩИЕ ИЛИ НЕ ОБЛАДАЮЩИЕ ДЕЗИНФИЦИРУЮЩИМИ СВОЙСТВАМИ"
3824,4034.03,"ГОТОВЫЕ СВЯЗУЮЩИЕ ВЕЩЕСТВА ДЛЯ ПРОИЗВОДСТВА ЛИТЕЙНЫХ ФОРМ ИЛИ ЛИТЕЙНЫХ СТЕРЖНЕЙ; ПРОДУКТЫ И ПРЕПАРАТЫ ХИМИЧЕСКИЕ, ХИМИЧЕСКОЙ ИЛИ СМЕЖНЫХ ОТРАСЛЕЙ ПРОМЫШЛЕННОСТИ (ВКЛЮЧАЯ ПРЕПАРАТЫ, СОСТОЯЩИЕ ИЗ СМЕСЕЙ ПРИРОДНЫХ ПРОДУКТОВ), В ДРУГОМ МЕСТЕ НЕ ПОИМЕНОВАННЫЕ ИЛИ НЕ ВКЛЮЧЕННЫЕ"
5402,330.36,"НИТИ КОМПЛЕКСНЫЕ СИНТЕТИЧЕСКИЕ (КРОМЕ ШВЕЙНЫХ НИТОК), НЕ РАСФАСОВАННЫЕ ДЛЯ РОЗНИЧНОЙ ПРОДАЖИ, ВКЛЮЧАЯ СИНТЕТИЧЕСКИЕ МОНОНИТИ ЛИНЕЙНОЙ ПЛОТНОСТИ МЕНЕЕ 67 ДТЕКС"
2939,772.74,"АЛКАЛОИДЫ РАСТИТЕЛЬНОГО ПРОИСХОЖДЕНИЯ, ПРИРОДНЫЕ ИЛИ СИНТЕЗИРОВАННЫЕ, ИХ СОЛИ, ПРОСТЫЕ И СЛОЖНЫЕ ЭФИРЫ И ПРОЧИЕ ПРОИЗВОДНЫЕ"
3004,14791.03,"ЛЕКАРСТВЕННЫЕ СРЕДСТВА (КРОМЕ ТОВАРОВ ТОВАРНОЙ ПОЗИЦИИ 3002, 3005 ИЛИ 3006), СОСТОЯЩИЕ ИЗ СМЕШАННЫХ ИЛИ НЕСМЕШАННЫХ ПРОДУКТОВ, ДЛЯ ИСПОЛЬЗОВАНИЯ В ТЕРАПЕВТИЧЕСКИХ ИЛИ ПРОФИЛАКТИЧЕСКИХ ЦЕЛЯХ, РАСФАСОВАННЫЕ В ВИДЕ ДОЗИРОВАННЫХ ЛЕКАРСТВЕННЫХ ФОРМ (ВКЛЮЧАЯ ЛЕКАРСТВЕННЫЕ СРЕДСТВА В ФОРМЕ ТРАНСДЕРМАЛЬНЫХ СИСТЕМ) ИЛИ В ФОРМЫ  ИЛИ УПАКОВКИ ДЛЯ РОЗНИЧНОЙ ПРОДАЖИ"
4010,3623.51,"ЛЕНТЫ КОНВЕЙЕРНЫЕ ИЛИ РЕМНИ ПРИВОДНЫЕ, ИЛИ БЕЛЬТИНГ, ИЗ ВУЛКАНИЗОВАННОЙ РЕЗИНЫ"
3920,17159.82,"ПЛИТЫ, ЛИСТЫ, ПЛЕНКА И ПОЛОСЫ ИЛИ ЛЕНТЫ, ПРОЧИЕ, ИЗ ПЛАСТМАСС, НЕПОРИСТЫЕ И НЕАРМИРОВАННЫЕ, НЕСЛОИСТЫЕ, БЕЗ ПОДЛОЖКИ И НЕ СОЕДИНЕННЫЕ АНАЛОГИЧНЫМ СПОСОБОМ С ДРУГИМИ МАТЕРИАЛАМИ"
7013,3635.13,"ШТ-ПОСУДА СТОЛОВАЯ И КУХОННАЯ, ПРИНАДЛЕЖНОСТИ ТУАЛЕТНЫЕ И КАНЦЕЛЯРСКИЕ, ИЗДЕЛИЯ ДЛЯ ДОМАШНЕГО УБРАНСТВА ИЛИ АНАЛОГИЧНЫХ ЦЕЛЕЙ, СТЕКЛЯННЫЕ (КРОМЕ ИЗДЕЛИЙ ТОВАРНОЙ ПОЗИЦИИ 7010 ИЛИ 7018)"
6902,891.66,"КИРПИЧИ ОГНЕУПОРНЫЕ, БЛОКИ, ПЛИТКИ И АНАЛОГИЧНЫЕ ОГНЕУПОРНЫЕ КЕРАМИЧЕСКИЕ СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ, КРОМЕ ИЗДЕЛИЙ ИЗ КРЕМНЕЗЕМИСТОЙ КАМЕННОЙ МУКИ ИЛИ АНАЛОГИЧНЫХ КРЕМНЕЗЕМИСТЫХ ПОРОД"
6907,1537.98,"М2-ПЛИТЫ ДЛЯ МОЩЕНИЯ, ПЛИТКИ ОБЛИЦОВОЧНЫЕ ДЛЯ ПОЛОВ, ПЕЧЕЙ, КАМИНОВ ИЛИ СТЕН КЕРАМИЧЕСКИЕ НЕГЛАЗУРОВАННЫЕ; КУБИКИ КЕРАМИЧЕСКИЕ НЕГЛАЗУРОВАННЫЕ ДЛЯ МОЗАИЧНЫХ РАБОТ И АНАЛОГИЧНЫЕ ИЗДЕЛИЯ, НА ОСНОВЕ ИЛИ БЕЗ НЕЕ"
6909,443.64,"ИЗДЕЛИЯ КЕРАМИЧЕСКИЕ ДЛЯ ЛАБОРАТОРНЫХ, ХИМИЧЕСКИХ ИЛИ ДРУГИХ ТЕХНИЧЕСКИХ ЦЕЛЕЙ; КЕРАМИЧЕСКИЕ ЖЕЛОБА, ЧАНЫ И АНАЛОГИЧНЫЕ РЕЗЕРВУАРЫ, ИСПОЛЬЗУЕМЫЕ В СЕЛЬСКОМ ХОЗЯЙСТВЕ; КЕРАМИЧЕСКИЕ ГОРШКИ, СОСУДЫ И АНАЛОГИЧНЫЕ ИЗДЕЛИЯ, ИСПОЛЬЗУЕМЫЕ ДЛЯ ТРАНСПОРТИРОВКИ ИЛИ УПАКОВКИ ТОВАРОВ"
2523,3393.22,"ПОРТЛАНДЦЕМЕНТ, ЦЕМЕНТ ГЛИНОЗЕМИСТЫЙ, ЦЕМЕНТ ШЛАКОВЫЙ, ЦЕМЕНТ СУПЕРСУЛЬФАТНЫЙ И АНАЛОГИЧНЫЕ ГИДРАВЛИЧЕСКИЕ ЦЕМЕНТЫ, НЕОКРАШЕННЫЕ ИЛИ ОКРАШЕННЫЕ, ГОТОВЫЕ ИЛИ В ФОРМЕ КЛИНКЕРОВ"
6810,8970.97,"ИЗДЕЛИЯ ИЗ ЦЕМЕНТА, БЕТОНА ИЛИ ИСКУССТВЕННОГО КАМНЯ, НЕАРМИРОВАННЫЕ ИЛИ АРМИРОВАННЫЕ"
6802,363.44,"КАМЕНЬ, ОБРАБОТАННЫЙ (КРОМЕ СЛАНЦА) ДЛЯ ПАМЯТНИКОВ ИЛИ СТРОИТЕЛЬСТВА, И ИЗДЕЛИЯ ИЗ НЕГО, КРОМЕ ТОВАРОВ ТОВАРНОЙ ПОЗИЦИИ 6801; КУБИКИ ДЛЯ МОЗАИКИ И АНАЛОГИЧНЫЕ ИЗДЕЛИЯ ИЗ ПРИРОДНОГО КАМНЯ (ВКЛЮЧАЯ СЛАНЕЦ) НА ОСНОВЕ ИЛИ БЕЗ ОСНОВЫ; ГРАНУЛЫ, КРОШКА И ПОРОШОК ИЗ ПРИРОДНОГО КАМНЯ (ВКЛЮЧАЯ СЛАНЕЦ), ИСКУССТВЕННО ОКРАШЕННЫЕ"
6804,4835.10,"ЖЕРНОВА, КАМНИ ТОЧИЛЬНЫЕ, КРУГИ ШЛИФОВАЛЬНЫЕ И АНАЛОГИЧНЫЕ ИЗДЕЛИЯ БЕЗ ОПОРНЫХ КОНСТРУКЦИЙ, ПРЕДНАЗНАЧЕННЫЕ ДЛЯ ШЛИФОВКИ, ЗАТОЧКИ, ПОЛИРОВКИ, ПОДГОНКИ ИЛИ РЕЗАНИЯ, КАМНИ ДЛЯ РУЧНОЙ ЗАТОЧКИ ИЛИ ПОЛИРОВКИ И ИХ ЧАСТИ ИЗ ПРИРОДНОГО КАМНЯ, ИЗ АГЛОМЕРИРОВАННЫХ ПРИРОДНЫХ ИЛИ ИСКУССТВЕННЫХ АБРАЗИВОВ ИЛИ ИЗ КЕРАМИКИ, В СБОРЕ С ДЕТАЛЯМИ ИЗ ДРУГИХ МАТЕРИАЛОВ ИЛИ БЕЗ ЭТИХ ДЕТАЛЕЙ"
7202,53490.79,ФЕРРОСПЛАВЫ
7304,9283.05,"ТРУБЫ, ТРУБКИ И ПРОФИЛИ ПОЛЫЕ, БЕСШОВНЫЕ, ИЗ ЧЕРНЫХ МЕТАЛЛОВ (КРОМЕ ЧУГУННОГО ЛИТЬЯ)"
7212,4581.75,"ПРОКАТ ПЛОСКИЙ ИЗ ЖЕЛЕЗА ИЛИ НЕЛЕГИРОВАННОЙ СТАЛИ ШИРИНОЙ МЕНЕЕ 600 ММ, ПЛАКИРОВАННЫЙ, С ГАЛЬВАНИЧЕСКИМ ИЛИ ДРУГИМ ПОКРЫТИЕМ"
7110,54609.51,"Г-ПЛАТИНА НЕОБРАБОТАННАЯ ИЛИ ПОЛУОБРАБОТАННАЯ, ИЛИ В ВИДЕ ПОРОШКА"
7307,1157.81,"ФИТИНГИ ДЛЯ ТРУБ ИЛИ ТРУБОК (НАПРИМЕР, СОЕДИНЕНИЯ, КОЛЕНА, СГОНЫ), ИЗ ЧЕРНЫХ МЕТАЛЛОВ"
7308,10094.10,"МЕТАЛЛОКОНСТРУКЦИИ ИЗ ЧЕРНЫХ МЕТАЛЛОВ (КРОМЕ СБОРНЫХ СТРОИТЕЛЬНЫХ КОНСТРУКЦИЙ ТОВАРНОЙ ПОЗИЦИИ 9406) И ИХ ЧАСТИ (НАПРИМЕР, МОСТЫ И ИХ СЕКЦИИ, ВОРОТА ШЛЮЗОВ, БАШНИ, РЕШЕТЧАТЫЕ МАЧТЫ, ПЕРЕКРЫТИЯ ДЛЯ КРЫШ, СТРОИТЕЛЬНЫЕ ФЕРМЫ, ДВЕРИ И ОКНА И ИХ РАМЫ, ПОРОГИ ДЛЯ ДВЕРЕЙ, ЖАЛЮЗИ, БАЛЮСТРАДЫ, ОПОРЫ И КОЛОННЫ); ЛИСТЫ, ПРУТКИ, УГОЛКИ, ФАСОННЫЕ ПРОФИЛИ, ТРУБЫ И АНАЛОГИЧНЫЕ ИЗДЕЛИЯ, ИЗ ЧЕРНЫХ МЕТАЛЛОВ, ПРЕДНАЗНАЧЕННЫЕ ДЛЯ ИСПОЛЬЗОВАНИЯ В МЕТАЛЛОКОНСТРУКЦИЯХ"
7322,1229.69,"РАДИАТОРЫ ДЛЯ ЦЕНТРАЛЬНОГО ОТОПЛЕНИЯ С НЕЭЛЕКТРИЧЕСКИМ НАГРЕВОМ И ИХ ЧАСТИ, ИЗ ЧЕРНЫХ МЕТАЛЛОВ; ВОЗДУХОНАГРЕВАТЕЛИ И РАСПРЕДЕЛИТЕЛЬНЫЕ УСТРОЙСТВА ДЛЯ ПОДАЧИ ГОРЯЧЕГО ВОЗДУХА (ВКЛЮЧАЯ УСТРОЙСТВА ДЛЯ ПОДАЧИ ТАКЖЕ СВЕЖЕГО ИЛИ КОНДИЦИОНИРОВАННОГО ВОЗДУХА) С НЕЭЛЕКТРИЧЕСКИМ НАГРЕВОМ, ОБОРУДОВАННЫЕ ВСТРОЕННЫМ ВЕНТИЛЯТОРОМ ИЛИ ВОЗДУХОДУВКОЙ С ПРИВОДОМ ОТ ДВИГАТЕЛЯ И ИХ ЧАСТИ, ИЗ ЧЕРНЫХ МЕТАЛЛОВ"
8402,1261.27,"КОТЛЫ ПАРОВЫЕ ИЛИ ДРУГИЕ ПАРОПРОИЗВОДЯЩИЕ КОТЛЫ (КРОМЕ ВОДЯНЫХ КОТЛОВ ЦЕНТРАЛЬНОГО ОТОПЛЕНИЯ, СПОСОБНЫХ ТАКЖЕ ПРОИЗВОДИТЬ ПАР НИЗКОГО ДАВЛЕНИЯ); КОТЛЫ ПЕРЕГРЕТОЙ ВОДЫ"
